;	V3 text file written for MicroBrightField products.
(ImageCoords)

("Cell Body"
  (Color MoneyGreen)
  (CellBody)
  (   -2.03    25.97   -18.92     0.37)  ;  1, 1
  (   -3.36    24.55   -18.77     0.55)  ;  1, 2
  (   -3.82    22.96   -18.70     0.55)  ;  1, 3
  (   -4.09    21.76   -18.70     0.55)  ;  1, 4
  (   -4.77    20.63   -18.70     0.55)  ;  1, 5
  (   -4.94    18.43   -18.70     0.55)  ;  1, 6
  (   -4.94    17.42   -18.70     0.55)  ;  1, 7
  (   -4.95    15.14   -18.70     0.55)  ;  1, 8
  (   -4.58    13.29   -18.70     0.55)  ;  1, 9
  (   -4.11    11.48   -18.70     0.55)  ;  1, 10
  (   -3.71     9.96   -18.70     0.55)  ;  1, 11
  (   -2.93     9.02   -18.70     0.55)  ;  1, 12
  (   -2.13     8.50   -18.70     0.55)  ;  1, 13
  (   -0.86     8.54   -18.70     0.55)  ;  1, 14
  (    0.16     8.99   -18.70     0.55)  ;  1, 15
  (    0.33     9.10   -18.70     0.55)  ;  1, 16
  (    2.57     9.86   -18.70     0.55)  ;  1, 17
  (    3.57    11.03   -18.70     0.55)  ;  1, 18
  (    6.14    13.80   -18.70     0.55)  ;  1, 19
  (    6.42    15.85   -18.62     0.55)  ;  1, 20
  (    6.72    18.52   -18.70     0.55)  ;  1, 21
  (    5.83    21.30   -18.62     0.55)  ;  1, 22
  (    4.67    23.18   -18.62     0.55)  ;  1, 23
  (    3.64    24.63   -18.62     0.55)  ;  1, 24
  (    3.56    25.64   -18.62     0.55)  ;  1, 25
  (    3.46    26.27   -18.62     0.55)  ;  1, 26
  (    1.97    27.51   -18.62     0.55)  ;  1, 27
  (    1.13    27.64   -18.62     0.55)  ;  1, 28
  (    0.23    27.54   -18.62     0.55)  ;  1, 29
  (   -1.23    26.62   -18.62     0.55)  ;  1, 30
  (   -2.09    26.18   -18.62     0.55)  ;  1, 31
)  ;  End of contour

( (Color DarkMagenta)
  (Dendrite)
  (    3.88    11.42   -18.79     0.37)  ; Root
  (    5.88    11.25   -18.87     0.92)  ; 1, R
  (    6.97     9.96   -18.79     0.92)  ; 2
  (    8.33     9.67   -18.79     0.92)  ; 3
  (    9.91     8.53   -18.79     0.74)  ; 4
  (    9.76     8.54   -18.79     0.74)  ; 5
  (   10.13     8.17   -18.79     0.74)  ; 6
  (   10.69     7.50   -18.79     0.74)  ; 7
  (   10.92     7.27   -18.79     0.74)  ; 8
  (
    (   12.07     7.40   -18.79     0.55)  ; 1, R-1
    (   12.03     5.58   -18.79     0.55)  ; 2
    (   12.32     5.38   -18.79     0.55)  ; 3
    (   12.35     5.22   -18.87     0.55)  ; 4
    (   13.64     3.93   -14.62     0.37)  ; 5
    (   12.91     2.38   -14.47     0.37)  ; 6
    (   12.96     1.97   -14.47     0.37)  ; 7
    (   13.79     1.58   -14.47     0.37)  ; 8
    (   13.63     1.72   -14.55     0.37)  ; 9
    (   14.29    -0.02   -11.67     0.18)  ; 10
    (   14.52    -0.53   -11.59     0.18)  ; 11
    (   14.63    -0.36   -11.59     0.18)  ; 12
     Normal
  |
    (   11.40     4.93   -18.79     0.37)  ; 1, R-2
    (   10.96     3.38   -18.87     0.37)  ; 2
    (   10.04     2.32   -18.94     0.37)  ; 3
    (    8.86     1.25   -18.94     0.37)  ; 4
    (    8.75     1.14   -18.94     0.37)  ; 5
    (    8.01    -0.15   -18.94     0.37)  ; 6
    (
      (    7.48    -2.02   -18.94     0.37)  ; 1, R-2-1
      (    8.86    -2.75   -18.94     0.37)  ; 2
      (    9.47    -4.22   -18.94     0.37)  ; 3
      (   10.00    -5.00   -18.94     0.37)  ; 4
      (   10.22    -6.71   -18.94     0.37)  ; 5
      (   10.25    -7.32   -18.94     0.37)  ; 6
      (   10.25    -8.00   -18.94     0.37)  ; 7
      (    9.51    -8.15   -18.94     0.37)  ; 8
      (    8.74    -7.98   -18.94     0.37)  ; 9
      (    8.66    -7.98   -18.94     0.37)  ; 10
      (    8.56    -7.88   -18.94     0.37)  ; 11
      (    8.36    -8.15   -19.02     0.37)  ; 12
      (    8.08    -8.70   -19.32     0.37)  ; 13
      (    8.15    -9.30   -20.38     0.37)  ; 14
      (    8.79    -9.82   -20.76     0.37)  ; 15
      (    9.10   -10.60   -21.06     0.37)  ; 16
      (    9.50   -12.22   -21.59     0.37)  ; 17
      (    9.45   -12.55   -21.67     0.37)  ; 18
      (   10.37   -13.28   -21.67     0.37)  ; 19
      (   10.43   -13.35   -21.67     0.37)  ; 20
      (   10.90   -13.36   -21.67     0.37)  ; 21
      (   11.40   -14.10   -22.05     0.37)  ; 22
      (   11.35   -13.96   -22.27     0.37)  ; 23
      (   12.46   -14.88   -22.50     0.37)  ; 24
      (   12.36   -14.86   -22.88     0.37)  ; 25
      (   12.36   -14.86   -23.33     0.37)  ; 26
      (   12.36   -15.23   -23.64     0.37)  ; 27
      (   12.36   -15.53   -24.02     0.37)  ; 28
      (   12.26   -15.56   -24.47     0.37)  ; 29
      (   12.26   -15.75   -24.47     0.37)  ; 30
      (   11.98   -16.40   -24.85     0.37)  ; 31
      (   11.96   -16.63   -25.00     0.37)  ; 32
      (   12.42   -17.50   -25.00     0.37)  ; 33
      (   13.34   -18.10   -25.00     0.37)  ; 34
      (   13.25   -18.16   -25.00     0.37)  ; 35
      (   13.43   -18.35   -25.00     0.37)  ; 36
      (   14.00   -19.00   -25.00     0.37)  ; 37
      (   13.86   -18.96   -25.00     0.37)  ; 38
      (   14.60   -19.25   -25.00     0.37)  ; 39
      (   14.72   -19.53   -25.00     0.37)  ; 40
      (   15.12   -19.83   -25.00     0.37)  ; 41
      (   15.23   -20.23   -25.08     0.37)  ; 42
      (   15.06   -20.35   -25.08     0.37)  ; 43
      (   15.06   -20.36   -25.15     0.37)  ; 44
      (   15.06   -21.28   -25.91     0.37)  ; 45
      (   15.25   -21.26   -26.14     0.37)  ; 46
      (   15.99   -22.00   -26.89     0.37)  ; 47
      (   16.22   -22.06   -27.35     0.37)  ; 48
      (   16.62   -22.62   -27.50     0.37)  ; 49
      (   16.83   -22.56   -27.80     0.37)  ; 50
      (   17.49   -22.75   -28.11     0.37)  ; 51
      (   17.36   -22.66   -28.26     0.37)  ; 52
      (   17.55   -22.58   -28.33     0.37)  ; 53
      (   18.47   -23.77   -28.41     0.37)  ; 54
      (   18.35   -23.75   -28.41     0.37)  ; 55
      (   18.53   -24.13   -28.41     0.37)  ; 56
      (   18.45   -24.35   -29.09     0.37)  ; 57
      (   18.18   -25.00   -29.17     0.37)  ; 58
      (   18.73   -26.25   -29.32     0.37)  ; 59
      (   18.73   -26.63   -29.32     0.37)  ; 60
      (   18.55   -26.75   -29.32     0.37)  ; 61
      (   19.10   -27.50   -29.32     0.37)  ; 62
      (   19.32   -27.83   -29.32     0.37)  ; 63
      (   19.72   -27.86   -29.32     0.37)  ; 64
      (   19.65   -27.86   -29.32     0.37)  ; 65
      (   20.02   -28.23   -29.32     0.37)  ; 66
      (   19.86   -28.16   -29.32     0.37)  ; 67
      (   19.86   -28.63   -29.32     0.37)  ; 68
      (   19.86   -29.30   -29.85     0.37)  ; 69
      (   19.86   -29.45   -30.08     0.37)  ; 70
      (   19.76   -29.83   -30.45     0.37)  ; 71
      (   19.76   -29.86   -30.68     0.37)  ; 72
      (   20.22   -30.78   -30.76     0.37)  ; 73
      (   20.50   -31.03   -30.83     0.37)  ; 74
      (   20.82   -31.16   -30.83     0.37)  ; 75
      (   20.85   -31.53   -31.21     0.37)  ; 76
      (   20.76   -31.46   -31.21     0.37)  ; 77
      (   21.32   -32.02   -31.59     0.37)  ; 78
      (   21.42   -32.88   -31.89     0.37)  ; 79
      (   21.35   -32.95   -32.05     0.37)  ; 80
      (   21.26   -33.62   -32.27     0.37)  ; 81
      (   21.26   -33.65   -32.35     0.37)  ; 82
      (   20.90   -34.58   -32.50     0.37)  ; 83
      (   20.88   -34.83   -32.50     0.37)  ; 84
      (   20.23   -36.97   -32.58     0.37)  ; 85
      (   20.16   -36.80   -32.65     0.37)  ; 86
      (   20.06   -37.58   -32.73     0.37)  ; 87
      (   20.15   -38.30   -33.11     0.37)  ; 88
      (   20.89   -39.37   -33.48     0.37)  ; 89
      (   20.92   -39.28   -33.64     0.37)  ; 90
      (   21.22   -39.73   -33.79     0.37)  ; 91
      (   21.05   -39.93   -33.86     0.37)  ; 92
      (   21.15   -41.25   -34.17     0.37)  ; 93
      (   21.15   -42.10   -34.47     0.37)  ; 94
      (   20.96   -42.78   -34.70     0.37)  ; 95
      (   20.78   -43.32   -35.00     0.37)  ; 96
      (   20.68   -43.73   -35.15     0.37)  ; 97
      (   20.95   -44.22   -35.30     0.37)  ; 98
      (   21.69   -44.53   -35.38     0.37)  ; 99
      (   21.53   -44.56   -35.38     0.37)  ; 100
      (   21.73   -45.48   -35.76     0.37)  ; 101
      (   23.41   -46.94   -38.56     0.37)  ; 102
      (   24.84   -48.54   -38.64     0.37)  ; 103
      (   24.75   -48.65   -38.86     0.37)  ; 104
      (   24.75   -49.22   -39.92     0.37)  ; 105
      (   24.75   -49.35   -40.08     0.37)  ; 106
      (   24.38   -50.00   -40.83     0.37)  ; 107
      (   24.10   -50.43   -41.44     0.37)  ; 108
      (   24.06   -50.55   -41.51     0.37)  ; 109
      (   24.15   -51.20   -41.59     0.37)  ; 110
      (   24.15   -51.63   -41.89     0.37)  ; 111
      (   24.33   -52.30   -42.50     0.37)  ; 112
      (   24.52   -52.63   -42.65     0.37)  ; 113
      (   24.52   -52.75   -42.88     0.37)  ; 114
      (   24.72   -52.95   -43.11     0.37)  ; 115
      (   24.63   -53.42   -43.41     0.37)  ; 116
      (   24.65   -53.92   -43.64     0.37)  ; 117
      (   24.83   -54.23   -44.01     0.37)  ; 118
      (   24.93   -54.72   -44.17     0.37)  ; 119
      (   24.85   -54.58   -44.24     0.37)  ; 120
      (   24.85   -55.13   -44.24     0.37)  ; 121
      (   24.85   -55.52   -44.24     0.37)  ; 122
      (   24.85   -55.83   -44.24     0.37)  ; 123
      (   24.66   -56.50   -44.24     0.37)  ; 124
      (   24.58   -57.40   -44.32     0.37)  ; 125
      (   24.85   -58.28   -44.32     0.37)  ; 126
      (   25.40   -58.82   -44.39     0.37)  ; 127
      (   25.25   -58.76   -44.77     0.37)  ; 128
      (   25.80   -58.95   -45.30     0.37)  ; 129
      (   25.93   -58.78   -45.45     0.37)  ; 130
      (   25.76   -59.70   -45.53     0.37)  ; 131
      (   25.68   -59.93   -45.60     0.37)  ; 132
      (   25.58   -60.78   -45.68     0.37)  ; 133
      (   26.03   -62.42   -45.76     0.37)  ; 134
      (   26.59   -63.12   -45.83     0.37)  ; 135
      (   26.63   -63.43   -45.83     0.37)  ; 136
      (   26.56   -63.92   -45.83     0.37)  ; 137
      (   26.56   -64.78   -45.83     0.37)  ; 138
      (   26.56   -64.95   -45.83     0.37)  ; 139
      (   26.46   -65.52   -45.83     0.37)  ; 140
      (   26.46   -65.46   -45.83     0.37)  ; 141
      (   27.20   -65.65   -45.83     0.37)  ; 142
      (   29.17   -67.14   -45.83     0.37)  ; 143
      (   29.00   -67.72   -45.98     0.37)  ; 144
      (   29.62   -68.40   -45.98     0.37)  ; 145
      (   30.26   -68.92   -46.82     0.37)  ; 146
